year,avg_temp
1977,27.43
1978,26.89
1979,26.96
1980,27.16
1981,26.93
1982,26.16
1983,26.19
1984,26.29
1985,26.63
1986,26.70
1987,26.91
1988,26.95
1989,26.38
1990,27.11
1991,26.46
1992,26.10
1993,27.02
1994,27.25
1995,26.75
1996,27.20
1997,26.87
1998,28.19
1999,28.16
2000,27.67
2001,27.82
2002,28.00
2003,28.12
2004,28.07
2005,27.90
2006,27.94
2007,28.08
2008,27.59
2009,28.04
2010,28.69
2011,28.25
2012,28.46
2013,28.01
1856,26.93
1857,24.67
1858,25.87
1859,25.31
1860,25.52
1861,25.56
1862,26.94
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,25.77
1874,25.80
1875,25.42
1876,25.72
1877,25.97
1878,25.98
1879,25.36
1880,25.60
1881,25.93
1882,25.58
1883,25.90
1884,26.07
1885,24.84
1886,25.38
1887,24.82
1888,25.15
1889,25.21
1890,24.48
1891,25.02
1892,25.21
1893,25.21
1894,25.38
1895,25.58
1896,25.46
1897,25.93
1898,25.43
1899,25.83
1900,25.95
1901,25.84
1902,25.52
1903,25.50
1904,25.07
1905,25.40
1906,25.63
1907,25.35
1908,25.63
1909,25.86
1910,25.78
1911,25.53
1912,25.65
1913,26.21
1914,26.37
1915,26.12
1916,25.92
1917,26.64
1918,25.93
1919,26.50
1920,25.94
1921,26.31
1922,26.36
1923,26.11
1924,26.41
1925,25.79
1926,26.48
1927,26.36
1928,26.33
1929,26.09
1930,26.48
1931,26.82
1932,26.25
1933,26.50
1934,26.31
1935,26.47
1936,26.37
1937,26.44
1938,26.63
1939,26.08
1940,26.45
1941,26.99
1942,26.76
1943,26.28
1944,26.48
1945,26.34
1946,26.26
1947,26.60
1948,26.04
1949,26.45
1950,26.21
1951,26.20
1952,26.09
1953,26.23
1954,25.95
1955,25.91
1956,25.93
1957,26.12
1958,26.37
1959,26.31
1960,26.19
1961,25.93
1962,26.05
1963,26.49
1964,26.08
1965,26.19
1966,26.22
1967,26.01
1968,26.29
1969,26.47
1970,26.41
1971,26.27
1972,26.09
1973,26.78
1974,26.03
1975,25.89
1976,26.17
1977,26.43
1978,26.14
1979,26.46
1980,26.41
1981,26.20
1982,26.28
1983,26.49
1984,26.41
1985,26.32
1986,26.38
1987,27.06
1988,26.49
1989,25.82
1990,26.74
1991,26.39
1992,26.08
1993,26.44
1994,26.18
1995,26.62
1996,26.58
1997,26.48
1998,27.04
1999,26.85
2000,26.32
2001,26.58
2002,26.95
2003,26.84
2004,26.95
2005,27.09
2006,27.24
2007,27.20
2008,26.75
2009,27.19
2010,27.35
2011,27.09
2012,26.93
2013,27.25
1849,25.70
1850,25.61
1851,25.81
1852,
1853,
1854,
1855,
1856,26.26
1857,25.29
1858,25.61
1859,26.01
1860,25.64
1861,25.75
1862,26.24
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,25.86
1874,25.83
1875,25.46
1876,25.32
1877,26.02
1878,25.99
1879,25.45
1880,25.97
1881,26.16
1882,25.77
1883,26.19
1884,26.29
1885,26.25
1886,25.61
1887,24.88
1888,24.93
1889,25.33
1890,24.81
1891,25.08
1892,25.13
1893,25.41
1894,25.03
1895,25.63
1896,25.46
1897,25.80
1898,25.42
1899,26.32
1900,26.31
1901,26.06
1902,25.69
1903,25.39
1904,25.46
1905,25.93
1906,25.97
1907,25.75
1908,26.06
1909,25.56
1910,25.55
1911,25.61
1912,26.12
1913,26.40
1914,26.41
1915,26.48
1916,26.48
1917,26.95
1918,26.27
1919,26.12
1920,26.54
1921,26.61
1922,26.50
1923,26.23
1924,26.52
1925,26.26
1926,26.73
1927,26.47
1928,26.45
1929,26.34
1930,26.69
1931,26.57
1932,26.06
1933,26.62
1934,26.58
1935,26.49
1936,26.20
1937,26.62
1938,26.57
1939,26.14
1940,26.61
1941,26.99
1942,26.64
1943,26.19
1944,26.84
1945,26.83
1946,26.36
1947,26.63
1948,26.34
1949,26.70
1950,26.15
1951,26.55
1952,26.33
1953,26.34
1954,26.01
1955,26.12
1956,26.00
1957,26.35
1958,26.35
1959,26.51
1960,26.52
1961,26.26
1962,26.23
1963,26.61
1964,26.10
1965,26.22
1966,26.60
1967,26.19
1968,26.38
1969,26.72
1970,26.68
1971,26.25
1972,26.52
1973,26.94
1974,26.29
1975,26.08
1976,25.95
1977,26.61
1978,26.37
1979,26.78
1980,26.59
1981,26.55
1982,26.39
1983,26.76
1984,26.77
1985,26.46
1986,26.50
1987,27.44
1988,26.85
1989,26.61
1990,26.73
1991,26.60
1992,26.47
1993,26.67
1994,26.62
1995,26.87
1996,26.61
1997,26.58
1998,27.28
1999,26.74
2000,26.83
2001,26.76
2002,26.92
2003,27.14
2004,27.02
2005,27.06
2006,27.10
2007,27.16
2008,26.98
2009,27.14
2010,27.57
2011,27.11
2012,26.86
2013,27.24
1791,21.62
1792,18.57
1793,18.44
1794,18.82
1795,18.68
1796,18.75
1797,19.07
1798,19.11
1799,18.86
1800,18.88
1801,19.32
1802,19.46
1803,19.32
1804,19.05
1805,18.73
1806,18.95
1807,17.22
1808,18.11
1809,17.38
1810,17.49
1811,17.51
1812,17.41
1813,17.88
1814,18.07
1815,17.70
1816,17.33
1817,17.57
1818,18.34
1819,17.94
1820,18.03
1821,18.07
1822,17.85
1823,18.38
1824,19.24
1825,18.30
1826,18.23
1827,19.28
1828,18.32
1829,18.31
1830,18.63
1831,18.00
1832,17.14
1833,18.22
1834,18.06
1835,17.67
1836,18.15
1837,17.76
1838,17.53
1839,17.81
1840,17.75
1841,18.44
1842,18.28
1843,18.28
1844,18.10
1845,18.44
1846,18.94
1847,18.57
1848,18.57
1849,18.47
1850,17.92
1851,18.93
1852,18.51
1853,19.25
1854,18.08
1855,18.70
1856,18.13
1857,17.64
1858,18.24
1859,18.49
1860,19.03
1861,17.50
1862,17.54
1863,17.97
1864,18.46
1865,18.76
1866,18.63
1867,18.51
1868,18.22
1869,18.85
1870,18.69
1871,18.32
1872,19.04
1873,19.16
1874,18.34
1875,17.66
1876,18.87
1877,19.10
1878,19.11
1879,19.46
1880,17.69
1881,18.43
1882,17.89
1883,18.51
1884,18.00
1885,18.94
1886,18.44
1887,18.86
1888,18.56
1889,18.83
1890,18.58
1891,18.55
1892,18.90
1893,18.24
1894,17.91
1895,18.47
1896,18.18
1897,17.98
1898,18.33
1899,18.61
1900,18.97
1901,19.55
1902,18.90
1903,18.42
1904,18.31
1905,18.28
1906,18.34
1907,17.82
1908,17.96
1909,19.03
1910,18.23
1911,17.49
1912,18.58
1913,17.91
1914,18.16
1915,18.98
1916,19.31
1917,19.15
1918,18.64
1919,18.96
1920,17.68
1921,17.98
1922,19.10
1923,19.16
1924,18.90
1925,18.76
1926,19.10
1927,19.32
1928,19.07
1929,18.76
1930,19.48
1931,18.98
1932,18.87
1933,18.13
1934,19.00
1935,19.36
1936,19.05
1937,19.52
1938,18.74
1939,19.20
1940,19.06
1941,19.03
1942,18.85
1943,18.66
1944,18.93
1945,18.52
1946,19.16
1947,19.86
1948,18.41
1949,18.11
1950,18.58
1951,19.15
1952,19.38
1953,18.14
1954,19.29
1955,19.85
1956,18.55
1957,19.11
1958,19.34
1959,18.40
1960,19.90
1961,18.99
1962,20.06
1963,19.46
1964,18.47
1965,18.80
1966,19.94
1967,18.26
1968,19.12
1969,19.22
1970,19.48
1971,18.94
1972,18.38
1973,18.94
1974,18.98
1975,18.84
1976,18.54
1977,19.07
1978,19.31
1979,19.66
1980,18.88
1981,19.40
1982,18.43
1983,18.45
1984,18.89
1985,19.13
1986,19.27
1987,18.77
1988,18.84
1989,19.23
1990,19.22
1991,18.94
1992,17.68
1993,18.82
1994,19.76
1995,19.15
1996,19.47
1997,18.65
1998,19.92
1999,20.02
2000,19.33
2001,20.09
2002,19.54
2003,19.57
2004,19.48
2005,19.44
2006,19.44
2007,19.82
2008,19.92
2009,19.94
2010,21.02
2011,19.36
2012,19.92
2013,20.22
1841,15.54
1842,15.61
1843,15.89
1844,15.26
1845,15.62
1846,16.12
1847,15.62
1848,15.31
1849,15.19
1850,15.68
1851,15.65
1852,15.45
1853,15.33
1854,15.61
1855,13.85
1856,15.83
1857,15.64
1858,16.04
1859,15.66
1860,16.27
1861,15.91
1862,16.43
1863,15.92
1864,15.60
1865,15.55
1866,16.05
1867,16.13
1868,16.04
1869,15.96
1870,16.09
1871,16.47
1872,15.91
1873,15.71
1874,15.41
1875,15.48
1876,15.49
1877,15.87
1878,16.41
1879,15.81
1880,16.22
1881,15.67
1882,16.11
1883,15.85
1884,15.76
1885,15.87
1886,15.91
1887,15.83
1888,16.41
1889,16.15
1890,16.08
1891,15.51
1892,15.56
1893,15.71
1894,15.76
1895,16.16
1896,16.02
1897,16.08
1898,16.34
1899,15.89
1900,15.66
1901,16.20
1902,16.15
1903,15.59
1904,15.75
1905,15.13
1906,16.38
1907,15.55
1908,16.04
1909,15.04
1910,16.06
1911,15.99
1912,16.21
1913,15.95
1914,17.09
1915,16.01
1916,15.42
1917,15.41
1918,16.15
1919,16.53
1920,15.81
1921,16.77
1922,15.85
1923,16.09
1924,15.05
1925,15.73
1926,15.93
1927,15.77
1928,16.05
1929,15.34
1930,16.61
1931,15.43
1932,15.63
1933,15.56
1934,16.44
1935,15.81
1936,15.86
1937,16.09
1938,16.17
1939,16.22
1940,15.99
1941,15.94
1942,16.30
1943,15.31
1944,15.83
1945,15.72
1946,15.43
1947,16.13
1948,15.61
1949,15.19
1950,16.19
1951,16.31
1952,15.22
1953,15.95
1954,15.82
1955,15.97
1956,15.55
1957,15.95
1958,15.55
1959,16.42
1960,15.58
1961,16.81
1962,16.30
1963,16.26
1964,15.50
1965,16.40
1966,15.87
1967,16.35
1968,16.12
1969,15.82
1970,15.67
1971,16.09
1972,16.30
1973,16.71
1974,16.25
1975,16.50
1976,15.97
1977,16.47
1978,15.89
1979,16.53
1980,16.81
1981,16.73
1982,16.83
1983,16.42
1984,15.98
1985,16.22
1986,15.96
1987,16.12
1988,16.88
1989,16.35
1990,16.80
1991,16.78
1992,15.78
1993,16.71
1994,16.43
1995,16.14
1996,16.12
1997,16.48
1998,16.28
1999,16.77
2000,17.08
2001,16.63
2002,16.63
2003,16.56
2004,16.64
2005,16.93
2006,16.75
2007,17.49
2008,16.70
2009,17.39
2010,16.72
2011,16.90
2012,16.84
2013,17.39
1796,25.05
1797,26.71
1798,24.19
1799,25.31
1800,25.25
1801,24.11
1802,25.69
1803,25.44
1804,25.76
1805,25.35
1806,25.26
1807,24.86
1808,
1809,
1810,
1811,
1812,
1813,24.60
1814,23.71
1815,24.13
1816,23.77
1817,23.91
1818,24.32
1819,23.93
1820,24.15
1821,24.88
1822,24.98
1823,24.73
1824,25.35
1825,25.15
1826,25.17
1827,25.36
1828,24.95
1829,24.76
1830,25.08
1831,24.51
1832,24.72
1833,24.89
1834,24.84
1835,23.93
1836,24.61
1837,24.50
1838,24.48
1839,24.56
1840,24.79
1841,24.57
1842,24.79
1843,24.75
1844,24.39
1845,24.65
1846,25.15
1847,24.67
1848,24.52
1849,24.53
1850,24.86
1851,24.82
1852,24.67
1853,24.97
1854,25.08
1855,25.23
1856,23.84
1857,24.32
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,27.27
1866,15.61
1867,20.43
1868,24.91
1869,25.06
1870,24.91
1871,24.95
1872,24.97
1873,25.08
1874,25.01
1875,25.39
1876,25.05
1877,25.30
1878,25.42
1879,24.79
1880,25.37
1881,24.93
1882,24.84
1883,24.87
1884,24.64
1885,24.49
1886,24.92
1887,24.87
1888,24.93
1889,25.32
1890,25.09
1891,24.72
1892,25.50
1893,23.92
1894,24.89
1895,25.20
1896,26.04
1897,25.67
1898,25.50
1899,25.73
1900,25.68
1901,25.55
1902,25.72
1903,25.20
1904,24.99
1905,24.83
1906,25.22
1907,25.12
1908,25.22
1909,24.82
1910,24.87
1911,25.38
1912,25.28
1913,25.11
1914,25.31
1915,25.67
1916,25.02
1917,23.90
1918,25.36
1919,24.92
1920,25.16
1921,25.98
1922,25.19
1923,25.40
1924,25.11
1925,24.89
1926,24.95
1927,24.89
1928,25.75
1929,25.51
1930,25.37
1931,25.76
1932,25.66
1933,24.65
1934,24.97
1935,24.94
1936,24.79
1937,24.85
1938,25.24
1939,25.18
1940,25.08
1941,26.31
1942,25.52
1943,25.31
1944,25.02
1945,24.84
1946,25.48
1947,25.62
1948,25.49
1949,25.59
1950,24.79
1951,25.55
1952,25.80
1953,26.09
1954,25.68
1955,25.13
1956,25.20
1957,24.98
1958,26.09
1959,25.67
1960,25.64
1961,24.91
1962,25.26
1963,25.44
1964,25.34
1965,25.47
1966,25.87
1967,25.15
1968,25.05
1969,25.84
1970,25.37
1971,24.57
1972,25.50
1973,25.72
1974,25.63
1975,25.22
1976,25.53
1977,25.59
1978,25.21
1979,26.03
1980,25.96
1981,25.78
1982,25.37
1983,24.84
1984,25.51
1985,25.83
1986,25.44
1987,26.43
1988,26.06
1989,25.47
1990,25.58
1991,25.85
1992,25.69
1993,25.88
1994,25.75
1995,25.86
1996,25.63
1997,24.92
1998,25.91
1999,26.12
2000,25.98
2001,25.76
2002,26.66
2003,25.84
2004,26.11
2005,25.85
2006,26.34
2007,26.00
2008,25.57
2009,26.55
2010,26.51
2011,25.53
2012,25.86
2013,26.69
1796,26.35
1797,27.45
1798,25.82
1799,26.62
1800,26.56
1801,25.73
1802,27.01
1803,26.77
1804,27.09
1805,26.67
1806,26.57
1807,26.10
1808,
1809,
1810,
1811,
1812,
1813,25.92
1814,25.26
1815,25.45
1816,25.01
1817,25.23
1818,25.78
1819,25.36
1820,25.52
1821,26.15
1822,26.20
1823,26.03
1824,26.68
1825,26.46
1826,26.49
1827,26.65
1828,26.26
1829,26.08
1830,26.37
1831,25.84
1832,25.99
1833,26.18
1834,26.22
1835,25.36
1836,25.85
1837,25.76
1838,25.78
1839,25.89
1840,26.01
1841,25.78
1842,26.13
1843,25.98
1844,25.74
1845,25.99
1846,26.59
1847,26.03
1848,25.96
1849,25.92
1850,26.08
1851,26.07
1852,26.07
1853,26.24
1854,26.37
1855,26.41
1856,25.36
1857,25.64
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,27.77
1866,26.40
1867,26.72
1868,26.01
1869,26.52
1870,26.21
1871,26.20
1872,26.22
1873,26.34
1874,26.36
1875,26.51
1876,26.42
1877,26.66
1878,26.74
1879,26.15
1880,26.57
1881,26.33
1882,26.25
1883,25.84
1884,25.76
1885,25.96
1886,26.34
1887,26.06
1888,26.13
1889,26.52
1890,26.41
1891,26.32
1892,26.70
1893,25.45
1894,26.03
1895,26.50
1896,26.99
1897,26.55
1898,26.94
1899,27.07
1900,26.90
1901,26.83
1902,27.30
1903,26.28
1904,26.62
1905,26.24
1906,26.19
1907,26.36
1908,26.07
1909,26.05
1910,26.09
1911,26.60
1912,26.89
1913,26.44
1914,26.56
1915,27.01
1916,26.50
1917,25.60
1918,26.48
1919,26.39
1920,26.65
1921,27.05
1922,26.43
1923,26.44
1924,26.63
1925,26.66
1926,26.55
1927,26.08
1928,26.60
1929,26.76
1930,26.58
1931,26.95
1932,26.90
1933,26.29
1934,26.35
1935,26.10
1936,26.36
1937,26.24
1938,26.46
1939,26.61
1940,26.54
1941,27.23
1942,26.71
1943,26.69
1944,26.47
1945,25.99
1946,26.65
1947,26.80
1948,27.13
1949,27.11
1950,26.06
1951,27.03
1952,27.08
1953,27.14
1954,26.71
1955,26.68
1956,26.28
1957,26.61
1958,27.28
1959,26.72
1960,26.77
1961,26.29
1962,26.64
1963,27.10
1964,26.51
1965,26.82
1966,26.89
1967,26.46
1968,26.54
1969,27.26
1970,26.71
1971,26.57
1972,26.88
1973,26.72
1974,27.02
1975,26.23
1976,26.79
1977,27.17
1978,26.77
1979,26.97
1980,27.22
1981,26.89
1982,26.74
1983,26.21
1984,26.53
1985,27.13
1986,26.96
1987,28.06
1988,27.61
1989,26.76
1990,26.88
1991,26.90
1992,26.82
1993,27.46
1994,26.74
1995,27.20
1996,27.06
1997,26.45
1998,27.48
1999,27.21
2000,27.44
2001,27.20
2002,27.72
2003,27.40
2004,27.63
2005,26.83
2006,27.28
2007,27.51
2008,27.05
2009,28.10
2010,28.02
2011,27.29
2012,27.03
2013,27.61
1820,9.86
1821,12.36
1822,18.03
1823,20.36
1824,21.65
1825,11.28
1826,10.83
1827,11.44
1828,10.80
1829,10.76
1830,11.39
1831,10.00
1832,10.46
1833,11.10
1834,12.33
1835,9.58
1836,9.90
1837,10.22
1838,9.77
1839,10.54
1840,10.36
1841,10.41
1842,10.72
1843,10.48
1844,10.41
1845,10.70
1846,11.36
1847,10.19
1848,10.27
1849,10.83
1850,10.60
1851,10.88
1852,9.89
1853,11.09
1854,11.42
1855,11.49
1856,10.85
1857,11.28
1858,10.60
1859,10.23
1860,11.02
1861,11.97
1862,11.43
1863,11.44
1864,11.17
1865,10.91
1866,11.29
1867,12.35
1868,11.13
1869,10.71
1870,11.26
1871,11.86
1872,10.43
1873,11.07
1874,11.06
1875,10.84
1876,10.75
1877,10.83
1878,11.09
1879,12.08
1880,9.98
1881,10.78
1882,10.71
1883,10.79
1884,10.53
1885,10.89
1886,10.85
1887,11.12
1888,11.29
1889,11.23
1890,11.69
1891,10.31
1892,10.96
1893,10.89
1894,10.96
1895,10.25
1896,11.22
1897,10.54
1898,10.22
1899,10.68
1900,11.60
1901,11.41
1902,11.12
1903,10.49
1904,11.10
1905,10.64
1906,11.17
1907,11.27
1908,10.61
1909,11.01
1910,12.19
1911,11.00
1912,9.97
1913,10.12
1914,11.14
1915,10.26
1916,11.33
1917,10.88
1918,10.81
1919,10.34
1920,10.65
1921,11.56
1922,11.12
1923,10.72
1924,10.78
1925,11.22
1926,10.82
1927,11.52
1928,10.93
1929,10.40
1930,10.58
1931,10.86
1932,10.46
1933,11.08
1934,12.32
1935,11.25
1936,11.53
1937,11.17
1938,11.11
1939,11.15
1940,11.50
1941,10.78
1942,11.22
1943,11.74
1944,10.58
1945,11.14
1946,11.46
1947,11.14
1948,10.94
1949,10.76
1950,12.09
1951,11.24
1952,11.08
1953,11.22
1954,12.30
1955,11.03
1956,11.35
1957,11.44
1958,11.59
1959,11.33
1960,10.88
1961,10.90
1962,11.42
1963,11.53
1964,10.30
1965,10.91
1966,11.07
1967,11.28
1968,10.71
1969,11.46
1970,10.88
1971,10.70
1972,11.50
1973,10.47
1974,11.22
1975,10.31
1976,10.68
1977,11.53
1978,11.56
1979,10.73
1980,11.63
1981,12.11
1982,11.09
1983,11.14
1984,11.04
1985,11.28
1986,11.66
1987,10.62
1988,11.19
1989,11.97
1990,11.31
1991,11.01
1992,10.80
1993,11.40
1994,11.86
1995,11.94
1996,12.29
1997,11.27
1998,11.65
1999,11.76
2000,12.27
2001,11.95
2002,11.87
2003,12.58
2004,11.43
2005,12.15
2006,11.88
2007,11.89
2008,11.50
2009,11.75
2010,11.77
2011,11.76
2012,12.60
2013,13.63
1791,22.60
1792,20.17
1793,19.94
1794,20.31
1795,20.22
1796,20.39
1797,20.48
1798,20.67
1799,20.66
1800,20.52
1801,20.83
1802,20.94
1803,20.94
1804,20.70
1805,20.35
1806,20.40
1807,20.36
1808,19.69
1809,19.03
1810,19.12
1811,19.19
1812,19.02
1813,19.55
1814,19.50
1815,19.39
1816,18.91
1817,19.08
1818,19.90
1819,19.44
1820,19.73
1821,19.69
1822,19.80
1823,19.82
1824,20.52
1825,20.03
1826,19.96
1827,20.70
1828,20.08
1829,19.98
1830,20.32
1831,19.61
1832,19.23
1833,19.89
1834,19.74
1835,19.23
1836,19.67
1837,19.29
1838,19.30
1839,19.52
1840,19.65
1841,20.08
1842,19.92
1843,19.91
1844,19.77
1845,20.05
1846,20.67
1847,20.17
1848,20.00
1849,20.00
1850,19.45
1851,20.21
1852,20.13
1853,20.75
1854,19.75
1855,20.18
1856,19.61
1857,19.33
1858,19.88
1859,20.04
1860,20.49
1861,19.39
1862,19.43
1863,19.80
1864,20.29
1865,20.59
1866,20.43
1867,20.41
1868,20.03
1869,20.55
1870,20.44
1871,20.05
1872,20.37
1873,20.56
1874,19.81
1875,19.13
1876,20.18
1877,20.36
1878,20.40
1879,20.56
1880,20.16
1881,20.45
1882,19.29
1883,19.78
1884,19.34
1885,20.12
1886,19.76
1887,20.34
1888,20.04
1889,20.10
1890,20.11
1891,20.09
1892,20.42
1893,19.66
1894,19.99
1895,20.14
1896,20.17
1897,19.85
1898,20.13
1899,20.18
1900,20.73
1901,20.89
1902,20.41
1903,19.59
1904,19.78
1905,19.90
1906,20.15
1907,19.47
1908,19.40
1909,20.40
1910,19.62
1911,19.73
1912,19.89
1913,19.65
1914,19.92
1915,20.64
1916,20.86
1917,20.25
1918,20.58
1919,20.38
1920,19.92
1921,19.97
1922,20.61
1923,20.66
1924,20.82
1925,20.48
1926,20.47
1927,20.96
1928,20.80
1929,20.21
1930,20.81
1931,20.69
1932,20.55
1933,20.07
1934,20.53
1935,20.68
1936,20.94
1937,20.96
1938,20.12
1939,20.95
1940,20.56
1941,20.88
1942,20.61
1943,20.59
1944,20.48
1945,20.12
1946,20.89
1947,21.04
1948,19.96
1949,19.71
1950,20.57
1951,20.83
1952,20.84
1953,20.11
1954,20.43
1955,21.23
1956,20.45
1957,20.56
1958,20.92
1959,20.11
1960,21.37
1961,20.35
1962,21.13
1963,21.10
1964,20.22
1965,20.52
1966,21.08
1967,20.11
1968,20.63
1969,20.75
1970,20.64
1971,20.51
1972,20.70
1973,20.54
1974,20.55
1975,20.45
1976,20.22
1977,20.64
1978,20.61
1979,21.07
1980,20.44
1981,20.60
1982,20.16
1983,19.87
1984,20.51
1985,20.84
1986,20.59
1987,20.21
1988,20.63
1989,20.46
1990,20.73
1991,20.64
1992,20.09
1993,20.74
1994,21.10
1995,20.62
1996,20.85
1997,20.52
1998,21.29
1999,21.46
2000,20.74
2001,21.45
2002,21.46
2003,21.22
2004,21.06
2005,21.08
2006,21.15
2007,21.51
2008,21.74
2009,21.67
2010,22.46
2011,21.18
2012,21.55
2013,21.44
1743,5.34
1744,13.88
1745,4.00
1746,
1747,
1748,
1749,
1750,12.51
1751,13.28
1752,5.45
1753,11.91
1754,12.22
1755,9.15
1756,12.26
1757,11.36
1758,10.48
1759,11.43
1760,10.10
1761,12.55
1762,11.92
1763,9.70
1764,11.92
1765,11.39
1766,12.45
1767,10.97
1768,10.90
1769,11.52
1770,11.39
1771,12.66
1772,12.07
1773,12.41
1774,11.89
1775,12.66
1776,11.58
1777,11.23
1778,9.16
1779,3.15
1780,
1781,12.14
1782,11.55
1783,11.24
1784,10.93
1785,10.94
1786,11.45
1787,11.45
1788,12.16
1789,11.84
1790,11.79
1791,11.83
1792,11.22
1793,12.21
1794,12.20
1795,11.69
1796,11.45
1797,11.35
1798,12.30
1799,11.81
1800,11.86
1801,12.27
1802,12.58
1803,12.47
1804,12.17
1805,12.73
1806,11.83
1807,11.62
1808,11.89
1809,11.16
1810,11.55
1811,11.65
1812,10.24
1813,11.35
1814,11.13
1815,10.70
1816,10.32
1817,10.25
1818,10.68
1819,11.38
1820,11.47
1821,10.77
1822,12.22
1823,11.44
1824,11.89
1825,12.56
1826,12.63
1827,12.32
1828,13.40
1829,11.49
1830,12.81
1831,10.99
1832,11.76
1833,11.90
1834,12.06
1835,11.32
1836,10.35
1837,11.19
1838,11.40
1839,11.70
1840,11.84
1841,11.40
1842,12.00
1843,11.01
1844,11.83
1845,12.03
1846,12.34
1847,11.65
1848,11.88
1849,11.38
1850,11.77
1851,12.01
1852,11.50
1853,12.31
1854,12.50
1855,11.79
1856,10.57
1857,10.82
1858,11.83
1859,11.82
1860,11.76
1861,12.00
1862,11.45
1863,11.39
1864,11.51
1865,11.92
